restaurant_id	komsco_name	komsco_address	recommendation_eligibility
6486	??	????? ??? ???172? 66(???)	ELIGIBLE
6487	??????	?? ??? ??? 638	ELIGIBLE
6488	???????	????? ??? ???9? 60 (???)	ELIGIBLE
6489	??????FNB	????? ??? ??? 815(???)	UNKNOWN
6490	????	??? ??? ???77? 52	ELIGIBLE
6491	???1??	????? ??? ????1? 30 (???)	UNKNOWN
6492	(?)???	????? ??? ????81? 25 (???)	UNKNOWN
6493	?????? ????	????? ??? ????61? 17(???)	UNKNOWN
6494	??	????? ??? ???152? 23(???)	ELIGIBLE
6495	?????	????? ??? ????84? 33 (???)	UNKNOWN
6496	???	????? ??? ????19? 20(???)	ELIGIBLE
6497	???	????? ??? ????1? 9 (???)	ELIGIBLE
6498	???	????? ??? ???1? 14 (???)	UNKNOWN
6499	?????	??? ??? ????96? 37	ELIGIBLE
6500	???? ???	????? ??? ???6? 17 (???)	ELIGIBLE
6501	??????	??? ??? ??? 520	ELIGIBLE
6502	??? ???	????? ??? ???34? 16 (???)	UNKNOWN
6503	?????	????? ??? ????126? 17(???)	UNKNOWN
6504	???????	????? ??? ???4? 12 (???)	ELIGIBLE
6505	???	????? ??? ???98? 22 (???)	ELIGIBLE
6506	??????	??? ??? ??? 232	ELIGIBLE
6507	???? ???	??? ??? ??? 127	UNKNOWN
6508	????	????? ??? ????? 2803 (???, ????????)	UNKNOWN
6509	?????	????? ??? ??? 255(???)	ELIGIBLE
6510	????	????? ??? ??? 5? 6	ELIGIBLE
6511	??? ???????	??? ??? ??? 344	ELIGIBLE
6512	????	????? ??? ???30? 36 (???)	ELIGIBLE
6513	?????	????? ??? ???131? 24(???)	ELIGIBLE
6514	???	????? ??? ???172? 26(???)	ELIGIBLE
6515	????	????? ??? ???66? 8(???)	ELIGIBLE
6516	?????	????? ??? ???81? 37 (???)	ELIGIBLE
6517	??????? ????	????? ??? ????152? 30 (???)	ELIGIBLE
6518	????	????? ??? ????122? 16, 1? 1? (???)	UNKNOWN
6519	???	????? ??? ????85? 13 (???)	ELIGIBLE
6520	???	????? ??? ???165? 7-4 (???)	ELIGIBLE
6521	????	????? ??? ???30? 41 (???)	ELIGIBLE
6522	????	????? ??? ???85? 43 (???)	ELIGIBLE
6523	????(?????)	????? ??? ???31? 27 (???, ?????)	UNKNOWN
6524	???????	??? ??? ???108? 8	ELIGIBLE
6525	??BAB???	????? ??? ???590? 63	UNKNOWN
6526	??????????	????? ??? ???6? 3(???)	UNKNOWN
6527	?????	????? ??? ???147? 28(???)	ELIGIBLE
6528	??(GR) ???	????? ??? ??? 623 2? ??? ???	UNKNOWN
6529	????	????? ??? ???? 212 (???)	ELIGIBLE
6530	????????	????? ??? ??? 201(???)	UNKNOWN
6531	????(EHAN COFFEE)	????? ??? ???34? 5-1, 101? (???)	UNKNOWN
6532	???	??? ??? ???9? 42(???)	ELIGIBLE
6533	???	????? ??? ???77? 8(???)	ELIGIBLE
6534	????	????? ??? ????79? 32 (???)	ELIGIBLE
6535	?????	????? ??? ????124? 35(???)	UNKNOWN
6536	???? ??????	????? ??? ????70? 9(???)	UNKNOWN
6537	????	????? ??? ???28? 29	ELIGIBLE
6538	?? ?	????? ??? ???136? 12 (???, ??1?)	ELIGIBLE
6539	???	????? ??? ????62? 28	ELIGIBLE
6540	??	????? ??? ????87? 51(???)	UNKNOWN
6541	???????? ???	????? ??? ??? 184	ELIGIBLE
6542	?????????????	????? ??? ????51? 36(???)	ELIGIBLE
6543	???? ???	????? ??? ???22? 46(???)	UNKNOWN
6544	?????? ????	????? ??? ???1? 14, 1505? (???, ?????????)	UNKNOWN
6545	???? ?????	????? ??? ???? 113 (???)	UNKNOWN
6546	??????	????? ??? ???159? 10 (???)	UNKNOWN
6547	?????	????? ??? ???104? 18 2?	ELIGIBLE
6548	??? ???	????? ??? ???86? 16-3, 2? (???)	ELIGIBLE
6549	????????	????? ??? ????78? 14-14 B1F	UNKNOWN
6550	?????	????? ??? ??? 106 (???)	ELIGIBLE
6551	????	????? ??? ???81? 21(???)	ELIGIBLE
6552	??? ???	??? ??? ????79? 36	ELIGIBLE
6553	?????	????? ??? ???212	UNKNOWN
6554	??????????	????? ??? ??? 317 (???)	UNKNOWN
6555	? ???	????? ??? ????106? 33(???)	UNKNOWN
6556	???	????? ??? ???150? 26 1?	ELIGIBLE
6557	????	????? ??? ????46? 21 (???, ????? ??? 101? B124,B126)	UNKNOWN
6558	????	??? ??? ???77? 18	UNKNOWN
6559	??	????? ??? ???148? 28, 5? (???, ??217)	ELIGIBLE
6560	????	????? ??? ???10? 4, 1? (???)	ELIGIBLE
6561	??	????? ??? ???3? 20 (???, ??1?)	UNKNOWN
6562	??(COMMA)22	????? ??? ???153? 20-1 (???)	UNKNOWN
6563	????&????	????? ??? ???105? 21 (???)	UNKNOWN
6564	?????	??? ??? ??? 220	ELIGIBLE
6565	????	????? ??? ????124? 22(???)	ELIGIBLE
6566	???? ???	????? ??? ???38? 30 (???)	ELIGIBLE
6567	???	??? ??? ????156? 8	ELIGIBLE
6568	????	????? ??? ?????363? 15 (???)	ELIGIBLE
6569	??	????? ??? ???? 513 (???)	UNKNOWN
6570	????? ????	????? ??? ????28? 22-10 (???)	ELIGIBLE
6571	??	??? ??? ????84? 13(???)	ELIGIBLE
6572	???? ????	????? ??? ????86? 14(???)	UNKNOWN
6573	???	????? ??? ????34? 7	ELIGIBLE
6574	????	????? ??? ???82? 45 (???)	UNKNOWN
6575	?????	????? ??? ????4? 37 3?	ELIGIBLE
6576	????	????? ??? ????11? 28, 1? 101? (???)	ELIGIBLE
6577	???? ?????????	????? ??? ???? 322, 2?	UNKNOWN
6578	???	????? ??? ??? 511 Y	ELIGIBLE
6579	???? ??????????	????? ??? ????152? 19, 101? (???, ????)	ELIGIBLE
6580	???????	????? ??? ??? 712 (???)	UNKNOWN
6581	?????	????? ??? ???618? 11(???, ??? 171-8 ????)	UNKNOWN
6582	???(Saluzzo)	????? ??? ????57? 6(???)	ELIGIBLE
6583	?????????	????? ??? ???? 513, L103?? (???, ????)	UNKNOWN
6584	????	????? ??? ????26? 23 (???)	UNKNOWN
6585	???? ????	????? ??? ????20? 9,	ELIGIBLE
6586	???????? ????	????? ??? ????98? 28 ???? 2?	ELIGIBLE
6587	???? ????????	????? ??? ????34? 11 (???)	UNKNOWN
6588	????(???)	????? ??? ???98? 19 103? 1? ????(???)	ELIGIBLE
6589	????????	????? ??? ????1? 52 (???)	UNKNOWN
6590	????????	????? ??? ????1? 10 (???)	UNKNOWN
6591	?????(ALL DAY PIZZA)	????? ??? ????23? 17 (???)	UNKNOWN
6592	????	????? ??? ??? 441 (???)	UNKNOWN
6593	????	??? ??? ???449	UNKNOWN
6594	???? ????	????? ??? ????79? 8, 4? (???)	UNKNOWN
6595	??????	????? ??? ????122? 6 (???, 1?)	ELIGIBLE
6596	???	?? ??? ???? 22	UNKNOWN
6597	???	????? ??? ????48? 25 (???, ???)	ELIGIBLE
6598	???	????? ??? ????30? 21-4 (???)	ELIGIBLE
6599	????	????? ??? ???6? 8, 2? 201? (???)	UNKNOWN
6600	(?)????	????? ??? ????108? 19(???)	ELIGIBLE
6601	?????	????? ??? ??? 401 (???)	ELIGIBLE
6602	??	????? ??? ????19? 21-5 (???)	UNKNOWN
6603	?????? ??????	????? ??? ????49? 10 1? ??????	ELIGIBLE
6604	???	????? ??? ????112? 5 1?	ELIGIBLE
6605	????	????? ??? ????10? 11(???)	ELIGIBLE
6606	????? ????	????? ??? ???? 424, 1? (???)	ELIGIBLE
6607	????	????? ??? ???112? 31 (???, ??)	ELIGIBLE
6608	???? ??2??	????? ??? ????79? 18(???)	ELIGIBLE
6609	???? ??	????? ??? ????156? 31-3 (???)	ELIGIBLE
6610	?????	????? ??? ???78? 15(???)	UNKNOWN
6611	????	????? ??? ????1? 10 (???)	ELIGIBLE
6612	??	????? ??? ????42? 13 (???)	ELIGIBLE
6613	???	??? ??? ????124? 74	ELIGIBLE
6614	?????	????? ??? ????2? 62 (???)	ELIGIBLE
6615	????(STAR COFFEE)	????? ??? ???? 322 ??????24  ?? B152? ????(star coffee)	UNKNOWN
6616	?????	????? ??? ???85? 13 (???, ?????)	UNKNOWN
6617	??&??? ???	????? ??? ????11? 5 (???)	UNKNOWN
6618	(?)?????	????? ??? ???112? 13 (???)	UNKNOWN
6619	??????	????? ??? ???? ?? 396(???)	UNKNOWN
6620	???? ???	????? ??? ????86? 14, ??1? (???)	ELIGIBLE
6621	??	????? ??? ????15? 11(???)	ELIGIBLE
6622	?????	????? ??? ????106? 19, ??1? (???)	UNKNOWN
6623	?????????	????? ??? ????108? 5 (???)	ELIGIBLE
6624	(?)??????? ???	????? ??? ???? 419(???)	UNKNOWN
6625	?????(???)	????? ??? ????94?59	ELIGIBLE
6626	????? ???????	????? ??? ??? 659 (???)	ELIGIBLE
6627	??	????? ??? ???122? 8 (???)	ELIGIBLE
6628	??????	????? ??? ????4? 6(???)	ELIGIBLE
6629	??? ????	????? ??? ????86? 30 (???)	UNKNOWN
6630	???????	????? ??? ????28? 25 (???)	ELIGIBLE
6631	????	??? ??? ???4? 47	ELIGIBLE
6632	???????? ???	????? ??? ????22? 69(???)	UNKNOWN
6633	????	????? ??? ????84? 33 (???)	UNKNOWN
6634	???	??? ??? ????29? 6(???)	ELIGIBLE
6635	?????(?????)	????? ??? ????124? 67(???)	UNKNOWN
6636	?????	??? ??? ???? 110? 12	ELIGIBLE
6637	???? ???	????? ??? ????106? 41 (???)	UNKNOWN
6638	????	????? ??? ???95? 34 (???)	UNKNOWN
6639	???? ???	????? ??? ????8? 11(???)	UNKNOWN
6640	?????	????? ??? ????34? 4 (???)	ELIGIBLE
6641	??	????? ??? ????46? 21 (???, ????????)	UNKNOWN
6642	????????(????)	????? ??? ????64? 13 ??? ???????	UNKNOWN
6643	???????	????? ??? ???129? 11(???)	ELIGIBLE
6644	???	????? ??? ????50? 7(???)	ELIGIBLE
6645	????????(????)	????? ??? ???569? 37 (???)	UNKNOWN
6646	?????	????? ??? ????156? 17-1(???)	ELIGIBLE
6647	????? ???	????? ??? ???71? 3(???)	UNKNOWN
6648	???????	????? ??? ???63? 17 (???)	UNKNOWN
6649	?????	??? ??? ???? 478	UNKNOWN
6650	??? ??	?? ??? ????1? 30	ELIGIBLE
6651	???? 11????	????? ??? ????6? 38 (???, ????)	UNKNOWN
6652	?????????	????? ??? ????94? 83 (???)	ELIGIBLE
6653	????? ?????	????? ??? ???14? 25(???, ???????)	ELIGIBLE
6654	????? ???	????? ??? ??? 181 (???)	UNKNOWN
6655	??? ???	????? ??? ???153? 54 (???)	UNKNOWN
6656	?????	????? ??? ???2? 15 (???)	ELIGIBLE
6657	???? ?????	????? ??? ??? 708 (???)	UNKNOWN
6658	?????	????? ??? ??? 138 (???)	ELIGIBLE
6659	????	????? ??? ???3? 18 (???)	ELIGIBLE
6660	???? ????	????? ??? ???85? 5-15(???)	UNKNOWN
6661	????	????? ??? ??? 621	ELIGIBLE
6662	??????, ????	????? ??? ???65? 7(???)	ELIGIBLE
6663	?????	????? ??? ???71? 3(???)	ELIGIBLE
6664	?????	??? ??? ????25? 4	ELIGIBLE
6665	????????	????? ??? ???85? 13 1??? 112?	UNKNOWN
6666	??? ???	????? ??? ??? 664 (???)	ELIGIBLE
6667	???	????? ??? ????54? 6 5?	ELIGIBLE
6668	???????	????? ??? ??? 323 (???)	UNKNOWN
6669	??????	????? ??? ???81? 37(???)	ELIGIBLE
6670	??????????	????? ??? ????25? 35 (???)	ELIGIBLE
6671	??? ???	????? ??? ???? 506 ? ???2?	ELIGIBLE
6672	???? ?	??? ??? ??? 608	ELIGIBLE
6673	????	??? ??? ??? 517(???, ?????)	ELIGIBLE
6674	???????	??? ??? ???83? 24	ELIGIBLE
6675	???	????? ??? ???150? 24 (???)	ELIGIBLE
6676	?????	????? ??? ????18? 76 (???)	ELIGIBLE
6677	??? ?????	????? ??? ???171? 15 (???)	ELIGIBLE
6678	???????	????? ??? ????33? 34(???)	ELIGIBLE
6679	???????	????? ??? ???5? 22 (???)	ELIGIBLE
6680	??	????? ??? ???87? 41 (???)	ELIGIBLE
6681	????25	??? ??? ???51? 8	ELIGIBLE
6682	????? ???????	????? ??? ????118? 12 (???)	ELIGIBLE
6683	??? ???	????? ??? ??? 771 (???)	ELIGIBLE
6684	??? ??	????? ??? ???86? 37(???)	UNKNOWN
6685	???? ???	????? ??? ??? 429	UNKNOWN
6686	?????	????? ??? ???85? 52 (???)	UNKNOWN
6687	??? ??	????? ??? ????14? 31, 1? (???, ????)	ELIGIBLE
6688	??	????? ??? ???? 216 (???)	ELIGIBLE
6689	??? ???	????? ??? ???101? 15 (???)	UNKNOWN
6690	????????	??? ??? ????94? 83	UNKNOWN
6691	????	??? ??? ????94? 88	UNKNOWN
6692	??1??	????? ??? ???19? 5 (???)	UNKNOWN
6693	??? ??? ?????	????? ??? ??? 569? 23	ELIGIBLE
6694	?????????	????? ??? ???? 328 (???)	ELIGIBLE
6695	???	??? ??? ???46? 5-6	ELIGIBLE
6696	????	??? ??? ???153? 13	UNKNOWN
6697	?????	????? ??? ???146? 27-10 (???)	ELIGIBLE
6698	??? ???	????? ??? ????44? 64 (???)	ELIGIBLE
6699	?????	????? ??? ???98? 23	ELIGIBLE
6700	(?)??? ????	????? ??? ????87? 46(???)	UNKNOWN
6701	????MINOS?	????? ??? ???? 80 ???? 2?  ???	UNKNOWN
6702	???? ????	????? ??? ????? 2732(???)	ELIGIBLE
6703	???	????? ??? ????83? 29, 1? (???)	ELIGIBLE
6704	???? ???	????? ??? ???20? 22 (???)	ELIGIBLE
6705	??	????? ??? ???? 147 (???)	ELIGIBLE
6706	?????	????? ??? ????50? 7 (???)	UNKNOWN
6707	??????	????? ??? ??? 526 (???)	UNKNOWN
6708	???? ???	????? ??? ???63? 15, 2? 3? (???)	UNKNOWN
6709	???	????? ??? ???64? 17 (???)	ELIGIBLE
6710	???&??? ???	?? ??? ????26? 50	UNKNOWN
6711	???? ???????	????? ??? ???150? 51 ??1?	UNKNOWN
6712	??????	????? ??? ????96? 15 ?? 1?	ELIGIBLE
6713	(?)??????	????? ??? ????2? 20 (???)	UNKNOWN
6714	????	????? ??? ???? 502 (???)	UNKNOWN
6715	???(???)	????? ??? ??? 555 (???, ??? ??? ??)	UNKNOWN
6716	?????	??? ??? ????108?3-14	ELIGIBLE
6717	???	????? ??? ???86? 16 (???)	ELIGIBLE
6718	?????	????? ??? ????108? 11 1?	ELIGIBLE
6719	(?)??? ???	????? ??? ????87? 46(???)	UNKNOWN
6720	????	????? ??? ????15? 11(???)	ELIGIBLE
6721	? ?? ? & ???????	????? ??? ???86? 17 ??1?	UNKNOWN
6722	?????	????? ??? ???5? 3 (???)	UNKNOWN
6723	?? ???	????? ??? ????81? 56-6(???)	UNKNOWN
6724	??????	????? ??? ???22? 23 (???)	UNKNOWN
6725	??????????	????? ??? ????84? 23 (???)	UNKNOWN
6726	?	????? ??? ???? 445 (???)	ELIGIBLE
6727	???	????? ??? ??? 623 (???)	ELIGIBLE
6728	??1957??	????? ??? ??? 338 ??1?s109?	UNKNOWN
6729	?????	????? ??? ????64? 26	ELIGIBLE
6730	??????	????? ??? ???85? 47(???)	ELIGIBLE
6731	?? ???? ANSIC	????? ??? ???99? 31 (???)	ELIGIBLE
6732	????	????? ??? ???96? 3 (???)	ELIGIBLE
6733	?????????	????? ??? ???82? 15 (???)	UNKNOWN
6734	??(LEA)	????? ??? ???26? 12-4, 1? (???)	UNKNOWN
6735	?????GFC	????? ??? ???? 152 (???, ????????)	ELIGIBLE
6736	???? ?????	????? ??? ????27? 23(???)	UNKNOWN
6737	(?)???	????? ??? ????4? 37 (???)	UNKNOWN
6738	??	????? ??? ??? 38 (???)	ELIGIBLE
6739	????	????? ??? ???167? 19 (???)	ELIGIBLE
6740	????	????? ??? ????4? 38-5 (???)	ELIGIBLE
6741	?????? ????	????? ??? ???16? 10, 1? 101? (???, ????)	ELIGIBLE
6742	?????????	????? ??? ???? 39? 40	UNKNOWN
6743	??	????? ??? ????94? 70 (???)	UNKNOWN
6744	??	????? ??? ???93? 32-8 (???)	ELIGIBLE
6745	????	????? ??? ???4? 41	ELIGIBLE
6746	???	????? ??? ????114? 16 ??1?	ELIGIBLE
6747	???	????? ??? ??? 338 (???, ?????)	ELIGIBLE
6748	????	??? ??? ??? 621(???)	ELIGIBLE
6749	????? ????	?? ??? ????32? 11	ELIGIBLE
6750	???????????? ???	????? ??? ???62? 13 (???)	UNKNOWN
6751	?????	??? ??? ???8? 5	ELIGIBLE
6752	?????????????	????? ??? ???34? 55 (???, ??????????)	UNKNOWN
6753	??	????? ??? ???569? 21-30 (???)	ELIGIBLE
6754	59? ?????	????? ??? ??? 280(???)	ELIGIBLE
6755	???????	????? ??? ???? 240 (???, ??????????? ??2? ?224?)	UNKNOWN
6756	(?)?????	????? ??? ????23? 22 (???)	UNKNOWN
6757	???? ???????	????? ??? ????5? 24(???)	UNKNOWN
6758	??&??	????? ??? ???82? 45 (???)	UNKNOWN
6759	??	??? ??? ????138? 21	ELIGIBLE
6760	???	????? ??? ???56? 14 (???)	ELIGIBLE
6761	????by??	????? ??? ????33? 22 (???)	UNKNOWN
6762	????	????? ??? ???72? 26(???)	UNKNOWN
6763	??????	????? ??? ??? 516 (???)	ELIGIBLE
6764	? ??	????? ??? ???149? 17 1? ???	ELIGIBLE
6765	?? ?????	????? ??? ???121? 4-5, 1? 2? (???)	ELIGIBLE
6766	?????? ???	????? ??? ??? 295 (???)	ELIGIBLE
6767	???????	??? ??? ???82? 13-11	UNKNOWN
6768	? ????	????? ??? ??? 109 ??1? B01?	UNKNOWN
6769	????????	????? ??? ???121? 7 (???)	UNKNOWN
6770	?? ???	????? ??? ????23? 20	ELIGIBLE
6771	????	??? ??? ????? 359?27	UNKNOWN
6772	?????	????? ??? ???153? 46 (???)	ELIGIBLE
6773	??	????? ??? ???95? 9 (???)	UNKNOWN
6774	????????	??? ??? ????39? 37	ELIGIBLE
6775	?????? ????	????? ??? ??? 203(???)	UNKNOWN
6776	?????	????? ??? ???63? 21 (???)	ELIGIBLE
6777	??? ??	????? ??? ????? 2615 (???, ??????? 132?, 133?)	ELIGIBLE
6778	??	????? ??? ???171? 12(???)	ELIGIBLE
6779	?????	??? ??? ????124? 20	ELIGIBLE
6780	????	????? ??? ??? 708 (???)	UNKNOWN
6781	???? ?	????? ??? ??? 150(???, ??????)	UNKNOWN
6782	??????	????? ??? ???? 322(???)	UNKNOWN
6783	???	????? ??? ????? 2942 (???)	ELIGIBLE
6784	??????	????? ??? ????100? 13 (???)	ELIGIBLE
6785	???	????? ??? ????14? 32, 201? (???)	ELIGIBLE
6786	????	????? ??? ??? 212	UNKNOWN
6787	????????	????? ??? ????22? 46 (???)	UNKNOWN
6788	??????&???????	????? ??? ??? 212(???, ?????)	UNKNOWN
6789	????	????? ??? ????86? 11 (???)	ELIGIBLE
6790	???????	????? ??? ???63? 14 302?	UNKNOWN
6791	???? ????	????? ??? ???28? 47(???)	UNKNOWN
6792	????	??? ??? ????63? 6	ELIGIBLE
6793	?????	????? ??? ???9? 22(???)	ELIGIBLE
6794	?????	????? ??? ???104? 16 (???)	ELIGIBLE
6795	??? ?????	????? ??? ????124? 68 (???)	ELIGIBLE
6796	????	????? ??? ???98? 32 1? ???	UNKNOWN
6797	???? ???	????? ??? ???109? 9 (???, ?????)	UNKNOWN
6798	???? ??	????? ??? ??? 106 (???)	UNKNOWN
6799	??? ?	????? ??? ???4? 43, 1? (???)	UNKNOWN
6800	?????	????? ??? ????6? 5 (???)	ELIGIBLE
6801	???	????? ??? ????1? 10 (???)	ELIGIBLE
6802	???	????? ??? ?????359? 29 (???)	UNKNOWN
6803	???? ??	????? ??? ????15? 18 (???)	UNKNOWN
6804	e-????	????? ??? ????156? 18 (???)	ELIGIBLE
6805	?????	????? ??? ???? 156? 17-1	ELIGIBLE
6806	????? ?? ????	????? ??? ???571? 50-1 (???)	UNKNOWN
6807	???? ??	??? ??? ???6? 16	UNKNOWN
6808	butter and shelter	????? ??? ??? 513(???, ?????)	UNKNOWN
6809	(?)???????	????? ??? ???? 124 (???)	UNKNOWN
6810	?????	????? ??? ????124? 20	ELIGIBLE
6811	???	????? ??? ???? 195 (???)	ELIGIBLE
6812	????	????? ??? ????1? 30 (???)	ELIGIBLE
6813	???	????? ??? ???38? 38-5 (???)	ELIGIBLE
6814	??????(????)	????? ??? ????48? 15(???, ???????????)	ELIGIBLE
6815	?????	??? ??? ??? 529	ELIGIBLE
6816	??????? ?????	????? ??? ???? 513 (???, ???? L105?)	UNKNOWN
6817	???? ??1??	????? ??? ???2? 50 (???)	ELIGIBLE
6818	GRILL640	????? ??? ????16? 13 (???)	UNKNOWN
6819	???	????? ??? ???46? 5-4 (???)	UNKNOWN
6820	????	????? ??? ???? 322 (???)	ELIGIBLE
6821	???	??? ??? ??? 508(???)	ELIGIBLE
6822	?? ????	??? ??? ???46? 5	ELIGIBLE
6823	(?)???	????? ??? ???168? 30 (???)	UNKNOWN
6824	?????	????? ??? ???1? 11 201?	ELIGIBLE
6825	?	????? ??? ???9? 26 (???)	UNKNOWN
6826	???? ??????	????? ??? ???? 337 (???)	UNKNOWN
6827	??	??? ??? ????112?10	ELIGIBLE
6828	??????	????? ??? ???148? 14 (???)	UNKNOWN
6829	????	??? ??? ??? 133	ELIGIBLE
6830	????	????? ??? ????81? 52(???)	ELIGIBLE
6831	????	????? ??? ???167? 38 (???)	UNKNOWN
6832	???	????? ??? ???148? 48 (???)	ELIGIBLE
6833	???? ????????	????? ??? ????42? 25-8 (???)	UNKNOWN
6834	??????? ????	????? ??? ????108? 3-10 (???)	ELIGIBLE
6835	????	????? ??? ??? 117, 2? (???)	UNKNOWN
6836	???	????? ??? ????90? 7 (???)	ELIGIBLE
6837	??? ??	????? ??? ???? 167(???)	UNKNOWN
6838	? ?????	????? ??? ????51? 40, 4? (???)	UNKNOWN
6839	???	????? ??? ????82? 31 (???)	ELIGIBLE
6840	???	????? ??? ????108? 15 (???)	ELIGIBLE
6841	????	????? ??? ???148? 14 (???)	UNKNOWN
6842	???	??? ??? ???113? 14	ELIGIBLE
6843	?????(????)	????? ??? ??? 155 (???)	UNKNOWN
6844	???? ?????	????? ??? ???? 471(???)	ELIGIBLE
6845	???? ??????	????? ??? ??? 184(???)	UNKNOWN
6846	????	????? ??? ??? 621(???)	ELIGIBLE
6847	???	??? ??? ???? 240(???)	ELIGIBLE
6848	?????? ???	????? ??? ???90? 70	UNKNOWN
6849	?????	????? ??? ??? 175? 61	ELIGIBLE
6850	????? ????	????? ??? ??? 115 (???)	ELIGIBLE
6851	TAANGO	????? ??? ???? 224(???)	ELIGIBLE
6852	???	??? ??? ????152? 67	ELIGIBLE
6853	??	????? ??? ???81? 19 (???)	ELIGIBLE
6854	????	????? ??? ???? 608-10 (???)	ELIGIBLE
6855	????	????? ??? ???157? 29 (???)	ELIGIBLE
6856	??	????? ??? ????112? 15(???)	ELIGIBLE
6857	????(Fish Star)	????? ??? ???81? 6 102???????	UNKNOWN
6858	?	????? ??? ????152? 64 (???, ???? 1?)	UNKNOWN
6859	??? ???	????? ??? ???93? 26 (???)	UNKNOWN
6860	????????? ???	????? ??? ????1? 10 (???)	ELIGIBLE
6861	???????	????? ??? ???24? 25 (???)	UNKNOWN
6862	????	??? ??? ????156?13	UNKNOWN
6863	??????? ?????	????? ??? ??? 664 (???)	ELIGIBLE
6864	????	????? ??? ????1? 30 (???)	ELIGIBLE
6865	???? ???	????? ??? ???? 31-3 2?	UNKNOWN
6866	?????	????? ??? ???145? 14 (???)	ELIGIBLE
6867	???	??? ??? ???77? 17	ELIGIBLE
6868	????	????? ??? ???37? 14 (???)	ELIGIBLE
6869	????	????? ??? ????37? 11(???)	ELIGIBLE
6870	??????	????? ??? ????85? 8(???)	UNKNOWN
6871	???? ?????	????? ??? ???85? 70 (???)	UNKNOWN
6872	??	??? ??? ??? 348	ELIGIBLE
6873	???????	??? ??? ????114? 22	ELIGIBLE
6874	????	????? ??? ???? 216 (???)	UNKNOWN
6875	????	????? ??? ???104? 17 (???)	ELIGIBLE
6876	??? GFC?	????? ??? ???? 152, ??2? (???, ????????)	ELIGIBLE
6877	???????	????? ??? ????33? 21(???)	ELIGIBLE
6878	?????	?? ??? ????17? 30-1	UNKNOWN
6879	???? ?? ?? ???	????? ??? ????120? 9 (???)	UNKNOWN
6880	???	????? ??? ??? 280(???,????????)	ELIGIBLE
6881	??????? ???	????? ??? ???63? 5 (???)	ELIGIBLE
6882	????	????? ??? ????106? 14 (???)	UNKNOWN
6883	???? ???	????? ??? ???569? 13 (???)	ELIGIBLE
6884	????	??? ??? ????? 3032	UNKNOWN
6885	??????	????? ??? ???? 164	UNKNOWN
6886	????????	??? ??? ???63? 13	ELIGIBLE
6887	MORO	????? ??? ????68? 21	ELIGIBLE
6888	??	??? ??? ????2? 46	ELIGIBLE
6889	??	????? ??? ????11? 31-7	ELIGIBLE
6890	??	??? ??? ???? 210	ELIGIBLE
6891	???????????	????? ??? ??? 109 (???, ???????)	UNKNOWN
6892	??? ???? ??? ???	????? ??? ??? 521 (???)	UNKNOWN
6893	???????	??? ??? ???3? 19(???)	ELIGIBLE
6894	??? ????	????? ??? ??? 320(???)	ELIGIBLE
6895	?????	????? ??? ???86? 10 (???)	UNKNOWN
6896	??? ???	????? ??? ???101? 7 (???)	ELIGIBLE
6897	?? ???holic holic?	????? ??? ????118? 35 1?104	UNKNOWN
6898	??????	??? ??? ????50?47(???)	ELIGIBLE
6899	??????	????? ??? ???149? 19 (???, ????)	ELIGIBLE
6900	????	????? ??? ???107? 43	ELIGIBLE
6901	???	????? ??? ???148? 14 (???)	ELIGIBLE
6902	???	????? ??? ??? 416 (???)	ELIGIBLE
6903	???	????? ??? ????94? 27 (???)	ELIGIBLE
6904	?????	????? ??? ????12? 6 (???)	UNKNOWN
6905	???????	????? ??? ????58? 12 (???)	ELIGIBLE
6906	????? ???????	????? ??? ???86? 6, 1? (???)	UNKNOWN
6907	?????????	????? ??? ??? 115 (???)	UNKNOWN
6908	???????	????? ??? ???569? 27	UNKNOWN
6909	????	????? ??? ???163? 11(???)	ELIGIBLE
6910	???????	????? ??? ??? 103? 19	UNKNOWN
6911	??	??? ??? ???131? 20	ELIGIBLE
6912	?????	????? ??? ????? 2915 (???)	ELIGIBLE
6913	?????	????? ??? ????14? 28 (???)	UNKNOWN
6914	??????(?)	????? ??? ???3? 20-10, 108? (???, ????)	ELIGIBLE
6915	?????	????? ??? ????50? 22 (???)	ELIGIBLE
6916	?????	??? ??? ????114?42	ELIGIBLE
6917	????	??? ??? ???16? 9	UNKNOWN
6918	????	??? ??? ????? 2927	ELIGIBLE
6919	????	????? ??? ???? 467, ??1? (???, ????)	ELIGIBLE
6920	(?)??????	????? ??? ????46? 77(???)	UNKNOWN
6921	???	????? ??? ???86? 38 (???)	ELIGIBLE
6922	?????	????? ??? ???158	UNKNOWN
6923	??	????? ??? ???114? 17 (???)	ELIGIBLE
6924	???	????? ??? ???? 272 (???, ??????)	ELIGIBLE
6925	???	????? ??? ??? 310 (???)	ELIGIBLE
6926	????(???)	????? ??? ??? 636, 4? (???, ????)	UNKNOWN
6927	??????	????? ??? ???19? 10 (???, ???????)	UNKNOWN
6928	?????????	????? ??? ???98? 9 (???)	UNKNOWN
6929	??????????2??	????? ??? ???85? 5-9 (???)	UNKNOWN
6930	(?)????	????? ??? ????42? 17(???)	ELIGIBLE
6931	????	????? ??? ???2? 40(???)	ELIGIBLE
6932	?????	??? ??? ???115? 14	ELIGIBLE
6933	??????	??? ??? ???64? 22	ELIGIBLE
6934	???	????? ??? ???172? 4 (???)	ELIGIBLE
