restaurant_id	match_status	address_score	total_score	name_score	category_score	distance_score	match_distance_meters	external_name	address	road_address
5769	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5821	MATCHED	8.00	78.00	40.00	10.00	20.00	1.42	????????	????? ??? ??? 12-4 ????? B1 108?	????? ??? ??? 615 ????? B1 108?
5829	MATCHED	30.00	95.00	35.00	10.00	20.00	5.39	??? ???	????? ??? ??? 186-12	????? ??? ???82? 7
5837	MATCHED	15.00	85.00	40.00	10.00	20.00	4.43	BBQ?? ???	????? ??? ??? 1212-3 1?	????? ??? ??? 250 1?
5869	MATCHED	25.00	85.00	40.00	0.00	20.00	2.95	????	????? ??? ??? 1234-8 ???? 1?	????? ??? ???20? 24-10 ???? 1?
5946	MATCHED	30.00	100.00	40.00	10.00	20.00	5.79	???????	????? ??? ??? 1244	????? ??? ???15? 14
5975	MATCHED	30.00	100.00	40.00	10.00	20.00	5.29	????????	????? ??? ??? 1231-17	????? ??? ???20? 17
6031	MATCHED	30.00	100.00	40.00	10.00	20.00	1.07	????	????? ??? ??? 167-2	????? ??? ???10? 4-6
6032	MATCHED	15.00	80.00	35.00	10.00	20.00	5.94	?????????? ???	????? ??? ??? 1217-6 ????	????? ??? ??? 240 ????
6054	MATCHED	30.00	100.00	40.00	10.00	20.00	4.21	?????	????? ??? ??? 1214 1?	????? ??? ???30? 6 1?
6055	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	178.09	??	????? ??? ??? 13-3 ??1? 131, 132?	????? ??? ??? 623 ??1? 131, 132?
6063	MATCHED	30.00	100.00	40.00	10.00	20.00	4.20	???	????? ??? ??? 1203	????? ??? ???22? 41
6074	MATCHED	15.00	85.00	40.00	10.00	20.00	4.09	?????	????? ??? ??? 1240-4 1 ? 101	????? ??? ???15? 5 1 ? 101
6079	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6081	MATCHED	15.00	85.00	40.00	10.00	20.00	14.97	????? ???	????? ??? ??? 186-15 101?, 102?	????? ??? ??? 508 101?, 102?
6086	MATCHED	15.00	85.00	40.00	10.00	20.00	8.95	??????	????? ??? ??? 14-5 SH ?????? 103? ??????	????? ??? ??? 621 SH ?????? 103? ??????
6112	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6121	MATCHED	30.00	95.00	35.00	10.00	20.00	3.40	??? ??? ???	????? ??? ??? 1231-4	????? ??? ???22? 10
6152	MATCHED	30.00	95.00	35.00	10.00	20.00	5.11	???? ???	????? ??? ??? 1237-9	????? ??? ???20? 24
6164	MATCHED	25.00	95.00	40.00	10.00	20.00	0.00	?????	????? ??? ??? 13-3 ???? ??1? ?????	????? ??? ??? 623 ???? ??1? ?????
6195	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	206.90	???	????? ??? ??? 1237-10 1?	????? ??? ???20? 6 1?
6247	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 186-12	????? ??? ???82? 7
6272	MATCHED	30.00	100.00	40.00	10.00	20.00	6.17	???	????? ??? ??? 186-17	????? ??? ??? 512
6276	MATCHED	25.00	95.00	40.00	10.00	20.00	8.28	???	????? ??? ??? 1230-9 1? 104?	????? ??? ???16? 17 1? 104?
6277	MATCHED	30.00	92.00	32.00	10.00	20.00	4.22	????? ?????	????? ??? ??? 172-11 ???	????? ??? ??? 50 ???
6330	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6367	MATCHED	30.00	95.00	35.00	10.00	20.00	4.06	?? ???????	????? ??? ??? 1230-5	????? ??? ???20? 26
6370	MATCHED	15.00	85.00	40.00	10.00	20.00	15.10	????	????? ??? ??? 186-11 1? 5~6?	????? ??? ???82? 5-8 1? 5~6?
6395	MATCHED	30.00	100.00	40.00	10.00	20.00	6.36	?????????	????? ??? ??? 1237-11	????? ??? ???20? 8
6398	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	???	????? ??? ??? 14-1	????? ??? ???109? 34
6406	MATCHED	15.00	80.00	35.00	10.00	20.00	4.82	??? ????	????? ??? ??? 186-11 1? 104?	????? ??? ???82? 5-8 1? 104?
6437	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 1232-1	????? ??? ???20? 14
6456	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6467	MATCHED	30.00	95.00	35.00	10.00	20.00	7.43	??? ?	????? ??? ??? 186-15	????? ??? ??? 508
6471	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6500	MATCHED	30.00	100.00	40.00	10.00	20.00	3.87	???? ???	????? ??? ??? 159-6	????? ??? ???6? 17
6543	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6560	MATCHED	30.00	100.00	40.00	10.00	20.00	4.18	????	????? ??? ??? 167	????? ??? ???10? 4
6564	MATCHED	15.00	80.00	35.00	10.00	20.00	6.83	????? ???	????? ??? ??? 1238-9 ????105?	????? ??? ??? 220 ????105?
6599	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6631	MATCHED	30.00	95.00	35.00	10.00	20.00	4.61	???? ???	????? ??? ??? 1178-5	????? ??? ???4? 47
6661	MATCHED	15.00	85.00	40.00	10.00	20.00	36.88	????	????? ??? ??? 14-5 SH?? ?? 1?	????? ??? ??? 621 SH?? ?? 1?
6724	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6727	MATCHED	15.00	85.00	40.00	10.00	20.00	5.57	???	????? ??? ??? 13-3 ???? ??1?	????? ??? ??? 623 ???? ??1?
6738	MATCHED	25.00	90.00	35.00	10.00	20.00	15.27	?? ??	????? ??? ??? 186-1 ???? 102?	????? ??? ??? 38 ???? 102?
6741	MATCHED	30.00	95.00	35.00	10.00	20.00	3.79	??????	????? ??? ??? 1227	????? ??? ???16? 10
6748	MATCHED	15.00	85.00	40.00	10.00	20.00	11.82	????	????? ??? ??? 14-5 sh???? B109	????? ??? ??? 621 sh???? B109
6751	MATCHED	30.00	100.00	40.00	10.00	20.00	7.04	?????	????? ??? ??? 166-4 101?	????? ??? ???8? 5 101?
6767	MATCHED	30.00	90.00	40.00	0.00	20.00	6.39	???????	????? ??? ??? 186-5	????? ??? ???82? 13-11
6797	AMBIGUOUS	8.00	46.00	22.00	10.00	6.00	135.64	???? ?? ???	????? ??? ??? 12 ?????? 2? 204?	????? ??? ???109? 21 ?????? 2? 204?
6846	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 14-5 SH?? ??1? B102?	????? ??? ??? 621 SH?? ??1? B102?
6917	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6937	MATCHED	30.00	82.00	22.00	10.00	20.00	3.40	??? ?	????? ??? ??? 1231-4	????? ??? ???22? 10
6952	MATCHED	30.00	100.00	40.00	10.00	20.00	7.51	??????	????? ??? ??? 186-9 2?	????? ??? ???82? 9-15 2?
6970	MATCHED	30.00	100.00	40.00	10.00	20.00	6.17	?????	????? ??? ??? 186-8	????? ??? ???82? 9-17
6992	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6993	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7011	MATCHED	30.00	100.00	40.00	10.00	20.00	5.40	???? ???	????? ??? ??? 1184-3	????? ??? ???10? 30
7013	AMBIGUOUS	15.00	63.00	32.00	10.00	6.00	294.72	??????? ??	????? ??? ??? 159-11	????? ??? ???6? 5
7084	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7094	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7128	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	113.08	?????	????? ??? ??? 12	????? ??? ???109? 5
7147	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7155	AMBIGUOUS	15.00	74.00	35.00	10.00	14.00	80.79	??? ???? ????	????? ??? ??? 1228-1 1?	????? ??? ??? 62 1?
7167	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	?????	????? ??? ??? 13-3	????? ??? ??? 623
7191	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7201	MATCHED	30.00	95.00	35.00	10.00	20.00	0.00	??????? ???	????? ??? ??? 186-4	????? ??? ???82? 13-9
7202	MATCHED	30.00	95.00	35.00	10.00	20.00	0.00	???? ??? ?	????? ??? ??? 186-10 1? 105?	????? ??? ???82? 9-11 1? 105?
7213	MATCHED	30.00	100.00	40.00	10.00	20.00	3.58	???	????? ??? ??? 186-7	????? ??? ???82? 13-17
7216	MATCHED	30.00	82.00	22.00	10.00	20.00	4.02	?????? ?? ???	????? ??? ??? 158-8 1?	????? ??? ???4? 13 1?
7232	MATCHED	30.00	100.00	40.00	10.00	20.00	10.14	?????? ???	????? ??? ??? 167-4	????? ??? ??? 30
7246	MATCHED	25.00	81.00	40.00	10.00	6.00	108.09	????	????? ??? ??? 1281 ???????? ?? 1? 108?	????? ??? ??? 11 ???????? ?? 1? 108?
7275	MATCHED	8.00	78.00	40.00	10.00	20.00	2.78	????	????? ??? ??? 1184-3	????? ??? ???10? 30
7316	MATCHED	30.00	100.00	40.00	10.00	20.00	3.94	?????? ???	????? ??? ??? 186-4	????? ??? ???82? 13-9
7339	MATCHED	25.00	95.00	40.00	10.00	20.00	3.61	??	????? ??? ??? 14-5 SH?? ??1? ??	????? ??? ??? 621 SH?? ??1? ??
7353	MATCHED	30.00	100.00	40.00	10.00	20.00	4.59	??????	????? ??? ??? 1260-8	????? ??? ???31? 5
7373	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 186-11 1?	????? ??? ???82? 5-8 1?
7374	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7386	MATCHED	30.00	100.00	40.00	10.00	20.00	6.23	???????	????? ??? ??? 1231-6	????? ??? ???22? 14
7411	MATCHED	25.00	95.00	40.00	10.00	20.00	27.47	????	????? ??? ??? 13-3 ???? B133?	????? ??? ??? 623 ???? B133?
7422	MATCHED	8.00	73.00	35.00	10.00	20.00	3.94	?????? ???	????? ??? ??? 186-4	????? ??? ???82? 13-9
7437	MATCHED	30.00	95.00	35.00	10.00	20.00	6.29	??????? ???	????? ??? ??? 1231-5 1?	????? ??? ???22? 12 1?
7520	MATCHED	15.00	85.00	40.00	10.00	20.00	6.62	???????	????? ??? ??? 1230-7 1? ???????	????? ??? ???16? 23 1? ???????
4346	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4354	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4384	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4398	MATCHED	30.00	100.00	40.00	10.00	20.00	4.55	????	????? ??? ??? 126-6	????? ??? ????79? 47
4406	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4407	AMBIGUOUS	8.00	72.00	40.00	10.00	14.00	85.37	??	????? ??? ??? 42 ??? ?? 2? ????	????? ??? ??? 405 ??? ?? 2? ????
4409	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4421	MATCHED	30.00	95.00	35.00	10.00	20.00	2.49	??? ???????	????? ??? ??? 87-10 2?	????? ??? ????57? 7 2?
4449	MATCHED	30.00	95.00	35.00	10.00	20.00	1.04	??? ?? ???????	????? ??? ??? 100-7 ???? 2?	????? ??? ????81? 45 ???? 2?
4465	MATCHED	30.00	100.00	40.00	10.00	20.00	3.11	??	????? ??? ??? 84-18 1?	????? ??? ???160? 5 1?
4489	MATCHED	30.00	100.00	40.00	10.00	20.00	3.19	???	????? ??? ??? 127-5	????? ??? ????79? 61
4491	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4547	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4635	MATCHED	25.00	95.00	40.00	10.00	20.00	3.87	???	????? ??? ??? 79-8 1? ???	????? ??? ???162? 27-3 1? ???
4642	MATCHED	30.00	95.00	35.00	10.00	20.00	4.50	????? ???	????? ??? ??? 119-11	????? ??? ???? 503
4644	AMBIGUOUS	15.00	67.00	22.00	10.00	20.00	8.49	?? ?? ???	????? ??? ??? 133-6 ???? 1?	????? ??? ???101? 7 ???? 1?
4662	MATCHED	30.00	95.00	35.00	10.00	20.00	4.44	??? ???	????? ??? ??? 31-16 1? 2?	????? ??? ???77? 18 1? 2?
4670	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4693	MATCHED	30.00	100.00	40.00	10.00	20.00	2.88	?????	????? ??? ??? 19-36	????? ??? ???148? 52-10
4728	MATCHED	8.00	73.00	35.00	10.00	20.00	7.02	?????? ???	????? ??? ??? 49-5 ?? ???? 1?	????? ??? ???? 510 ?? ???? 1?
4737	MATCHED	30.00	100.00	40.00	10.00	20.00	2.88	??	????? ??? ??? 62-14	????? ??? ???146? 4
4750	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4762	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4780	MATCHED	15.00	85.00	40.00	10.00	20.00	16.40	??????	????? ??? ??? 132-3 ????	????? ??? ???101? 33 ????
4831	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4832	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4860	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4867	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4877	MATCHED	30.00	100.00	40.00	10.00	20.00	8.52	????????	????? ??? ??? 12-15 ??1?	????? ??? ???149? 7 ??1?
4921	MATCHED	15.00	85.00	40.00	10.00	20.00	7.09	???? ?????	????? ??? ??? 131-14 1? ???? ?????	????? ??? ????138? 9 1? ???? ?????
4922	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4931	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4933	MATCHED	8.00	78.00	40.00	10.00	20.00	3.82	???	????? ??? ??? 20-12	????? ??? ???148? 38
4950	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4983	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4988	MATCHED	15.00	85.00	40.00	10.00	20.00	0.99	????	????? ??? ??? 7-27 1? ????	????? ??? ???147? 8 1? ????
5095	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5124	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5143	MATCHED	15.00	85.00	40.00	10.00	20.00	1.00	???	????? ??? ??? 121-52 ?? 1?	????? ??? ????99? 47 ?? 1?
5146	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5165	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5177	MATCHED	15.00	80.00	35.00	10.00	20.00	15.23	?? ????	????? ??? ??? 49-5 ?? ????	????? ??? ???? 510 ?? ????
5183	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	201.10	??????	????? ??? ??? 125-11 2? ???	????? ??? ????101? 3 2? ??????
5188	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5191	MATCHED	30.00	92.00	32.00	10.00	20.00	7.04	??91 ???	????? ??? ??? 91	????? ??? ????57? 8
5229	MATCHED	30.00	94.00	40.00	10.00	14.00	72.33	??????	????? ??? ??? 75-1	????? ??? ???87? 7
5256	MATCHED	30.00	95.00	35.00	10.00	20.00	2.18	??????? ???	????? ??? ??? 44-6	????? ??? ???132? 62
5322	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5343	MATCHED	15.00	85.00	40.00	10.00	20.00	12.19	?????	????? ??? ??? 49-5 1?	????? ??? ???? 510 1?
5350	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5388	MATCHED	30.00	100.00	40.00	10.00	20.00	3.92	????	????? ??? ??? 46-4	????? ??? ???77? 7
5397	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5398	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5400	MATCHED	30.00	100.00	40.00	10.00	20.00	5.22	?????	????? ??? ??? 19	????? ??? ???148? 46
5402	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5405	MATCHED	30.00	100.00	40.00	10.00	20.00	0.01	????	????? ??? ??? 134-20 ??1? 37?	????? ??? ???101? 26 ??1? 37?
5437	MATCHED	15.00	85.00	40.00	10.00	20.00	4.01	?????? ???	????? ??? ??? 88-31 1,2?	????? ??? ????57? 15 1,2?
5440	AMBIGUOUS	8.00	72.00	40.00	10.00	14.00	69.72	????	????? ??? ??? 10 ?????	????? ??? ???77? 49 ?????
5468	MATCHED	15.00	75.00	40.00	0.00	20.00	20.84	????	????? ??? ??? 134-20 ?? ???? 211?	????? ??? ???101? 26 ?? ???? 211?
5469	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	??	????? ??? ??? 81-8	????? ??? ???162? 52
5480	MATCHED	15.00	85.00	40.00	10.00	20.00	3.33	??	????? ??? ??? 18-23 1???	????? ??? ????66? 13 1???
5506	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5507	MATCHED	15.00	85.00	40.00	10.00	20.00	7.34	??????? ???	????? ??? ??? 131-10 ???? 1?	????? ??? ???? 732 ???? 1?
5518	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5525	MATCHED	15.00	85.00	40.00	10.00	20.00	6.14	?????	????? ??? ??? 90-19 1?	????? ??? ???152? 37 1?
5551	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5552	MATCHED	30.00	95.00	35.00	10.00	20.00	2.47	????? ???	????? ??? ??? 13-42	????? ??? ???149? 27
5568	MATCHED	30.00	100.00	40.00	10.00	20.00	8.24	???? ????	????? ??? ??? 28-13	????? ??? ???135? 28
5598	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5627	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5636	MATCHED	30.00	95.00	35.00	10.00	20.00	3.24	??? ????	????? ??? ??? 126-3	????? ??? ????89? 24
5639	MATCHED	30.00	100.00	40.00	10.00	20.00	3.65	??	????? ??? ??? 126-5 2?	????? ??? ????89? 18 2?
5656	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5662	MATCHED	30.00	100.00	40.00	10.00	20.00	2.40	???	????? ??? ??? 21-14 2?	????? ??? ???146? 27-3 2?
5692	MATCHED	30.00	95.00	35.00	10.00	20.00	4.29	???? ???	????? ??? ??? 44-5	????? ??? ???132? 60
5695	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5697	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5712	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5727	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5740	MATCHED	15.00	85.00	40.00	10.00	20.00	3.90	??? ???	????? ??? ??? 50-10 1?	????? ??? ????90? 11 1?
5849	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5852	MATCHED	30.00	100.00	40.00	10.00	20.00	21.34	???	????? ??? ??? 5	????? ??? ???? 446
5883	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 133-6	????? ??? ???101? 7
5929	MATCHED	30.00	100.00	40.00	10.00	20.00	2.94	???? ???	????? ??? ??? 21-2	????? ??? ????58? 15
5959	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5976	MATCHED	30.00	95.00	35.00	10.00	20.00	1.70	??? ???	????? ??? ??? 44-7	????? ??? ???67? 7
5995	MATCHED	30.00	100.00	40.00	10.00	20.00	2.64	????????? ???	????? ??? ??? 68-15	????? ??? ???97? 36-4
6019	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6065	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6067	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6106	MATCHED	25.00	95.00	40.00	10.00	20.00	0.55	?????	????? ??? ??? 122-35 ???????? 1? 132?	????? ??? ????85? 30 ???????? 1? 132?
6115	MATCHED	8.00	78.00	40.00	10.00	20.00	44.47	???	????? ??? ??? 17-2 1?	????? ??? ????68? 15 1?
6128	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6133	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6145	MATCHED	30.00	100.00	40.00	10.00	20.00	4.01	????	????? ??? ??? 53 ????	????? ??? ???? 542 ????
6147	MATCHED	30.00	100.00	40.00	10.00	20.00	2.53	????	????? ??? ??? 40-31	????? ??? ???132? 3-3
6196	MATCHED	30.00	100.00	40.00	10.00	20.00	3.79	????	????? ??? ??? 97-18 1?	????? ??? ????80? 19-1 1?
6225	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6253	MATCHED	8.00	73.00	35.00	10.00	20.00	0.50	??? ??? ???? ????	????? ??? ??? 132-14 ??104? ?????? ???? ????	????? ??? ???101? 21 ??104? ?????? ???? ????
6262	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6267	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	???	????? ??? ??? 88-1 ???? 1?	????? ??? ????55? 26 ???? 1?
6270	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6291	MATCHED	30.00	95.00	35.00	10.00	20.00	5.07	???? ?? ?	????? ??? ??? 83-16	????? ??? ????60? 18
6306	MATCHED	15.00	85.00	40.00	10.00	20.00	21.29	?????	????? ??? ??? 62-27 1?	????? ??? ????92? 38 1?
6312	MATCHED	8.00	73.00	35.00	10.00	20.00	4.51	????? ??	????? ??? ??? 123-53 B1 ???????	????? ??? ????89? 13 B1 ???????
6317	MATCHED	30.00	100.00	40.00	10.00	20.00	4.69	???	????? ??? ??? 5-29	????? ??? ???149? 32
6365	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6372	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6412	MATCHED	30.00	100.00	40.00	10.00	20.00	4.70	???	????? ??? ??? 99-2	????? ??? ????75? 28
6418	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6445	MATCHED	25.00	85.00	40.00	0.00	20.00	1.90	??	????? ??? ??? 44-17 ????? 3?	????? ??? ???132? 50 ????? 3?
6482	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6483	MATCHED	30.00	100.00	40.00	10.00	20.00	5.20	?????	????? ??? ??? 40-22	????? ??? ???132? 3-4
6490	MATCHED	30.00	100.00	40.00	10.00	20.00	4.22	????	????? ??? ??? 9-13	????? ??? ???77? 52
6492	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6534	MATCHED	15.00	80.00	35.00	10.00	20.00	9.74	??? ???? ????	????? ??? ??? 124-11 1?	????? ??? ????79? 32 1?
6536	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6552	MATCHED	15.00	85.00	40.00	10.00	20.00	3.79	??? ???	????? ??? ??? 124-13 101?	????? ??? ????79? 36 101?
6558	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6559	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	??	????? ??? ??? 21-7 5?	????? ??? ???148? 28 5?
6594	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6601	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	?????	????? ??? ??? 41-2	????? ??? ??? 401
6608	MATCHED	30.00	100.00	40.00	10.00	20.00	3.22	???? ??2??	????? ??? ??? 120-7	????? ??? ????79? 18
6683	MATCHED	15.00	85.00	40.00	10.00	20.00	2.00	??? ???	????? ??? ??? 7-17 ????	????? ??? ??? 771 ????
6689	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6697	MATCHED	30.00	100.00	40.00	10.00	20.00	4.21	?????	????? ??? ??? 20-2 2? ?????	????? ??? ???146? 27-10 2? ?????
6759	MATCHED	30.00	95.00	35.00	10.00	20.00	7.44	?? ??	????? ??? ??? 131-22 ???? 1?	????? ??? ????138? 21 ???? 1?
6764	MATCHED	30.00	100.00	40.00	10.00	20.00	2.89	???	????? ??? ??? 12-5 1?	????? ??? ???149? 17 1?
6780	MATCHED	30.00	90.00	40.00	0.00	20.00	2.75	????	????? ??? ??? 40-32 2?	????? ??? ??? 708 2?
6808	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6832	MATCHED	25.00	95.00	40.00	10.00	20.00	8.80	???	????? ??? ??? 19-17 ???? 1?	????? ??? ???148? 48 ???? 1?
6836	MATCHED	30.00	100.00	40.00	10.00	20.00	3.12	???	????? ??? ??? 50-11 1?	????? ??? ????90? 7 1?
6866	MATCHED	25.00	95.00	40.00	10.00	20.00	7.32	?????	????? ??? ??? 7-12 104?	????? ??? ???145? 14 104?
6870	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6892	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6896	MATCHED	25.00	95.00	40.00	10.00	20.00	6.35	??????	????? ??? ??? 133-6 ???? 107?	????? ??? ???101? 7 ???? 107?
6958	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
6962	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7003	MATCHED	30.00	95.00	35.00	10.00	20.00	3.12	???? ?????	????? ??? ??? 2-4	????? ??? ???148? 11
7022	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7062	MATCHED	30.00	100.00	40.00	10.00	20.00	7.66	??	????? ??? ??? 32-3 ??1?	????? ??? ???133? 8 ??1?
7064	MATCHED	30.00	100.00	40.00	10.00	20.00	6.66	???	????? ??? ??? 128-3 1?	????? ??? ????101? 28 1?
7103	MATCHED	30.00	100.00	40.00	10.00	20.00	7.16	???	????? ??? ??? 32-2 1?	????? ??? ???77? 19 1?
7117	MATCHED	30.00	100.00	40.00	10.00	20.00	2.56	???????	????? ??? ??? 19-13	????? ??? ???148? 48-12
7121	MATCHED	30.00	100.00	40.00	10.00	20.00	3.83	??	????? ??? ??? 21-21 4?	????? ??? ???146? 23 4?
